Preco_Abertura,Maior_Preco_Dia,Menor_Preco_Dia,Volume_Negociacoes_Proc,Media_Movel_7,Media_Movel_30,Media_Movel_90,Volatilidade_7,Retorno_Percentual,Preco_Previsto
34.9816047538945,29.78376983753207,28.642654042010346,42.37444621914055,35.526797048260875,51.08587663709747,58.16204109034889,3.710073136480486,0.0438340456821037,29.948326
58.02857225639664,53.5297914889198,19.538940849623565,42.404535787167234,45.73152873769413,42.3361699894322,44.246985378035205,4.528430769592397,-0.0318766933834339,37.367226
49.2797576724562,55.4314019446759,51.98774473114251,44.68289274320415,38.33011561966067,36.96888036987905,29.14571222013851,2.8025484895204977,-0.0433503732633222,52.912323
43.94633936788146,47.45108790277985,50.09357413523924,46.529622102258855,41.8246715726374,56.25417540378944,46.86802737623427,2.8945106836939205,0.0241120649290059,50.232018
26.24074561769746,55.83868719818244,25.317665108606224,30.453695954437517,57.658592351061,24.447899292246053,44.72512961831583,0.9822740510289922,0.0074473113179911,40.139175
26.239780813448107,44.75182385457563,41.39936184136716,30.060651787487984,35.44410551203097,39.70500417163437,34.326508721313616,2.513355650705546,0.0341828776758272,44.468994
22.32334448672798,45.90931317527976,47.68888800804864,41.931807158671006,58.44762255295657,20.454145790696764,24.54230368798516,2.8967776990476044,-0.036022762337371,47.061306
54.647045830997406,42.101640734341984,37.2080324639785,35.99855723111061,56.21402567824255,38.74642567976505,46.86292782371199,1.5911172663562834,0.029526731185989,39.482616
44.04460046972835,26.016765069763807,36.18602313424026,38.07867509030814,27.831645391571858,22.25213102727349,40.81230803615173,1.7115945392722145,-0.0298372679952255,31.709942
48.32290311184182,29.315657079732176,24.67409163601807,41.83170677744404,22.774452035006615,24.75271665072288,50.892735669425576,2.197778733970802,-0.0336344057134295,26.734932
20.823379771832094,26.25716742746937,18.72411071223597,45.60021367270265,24.031120055097063,24.701049871084194,40.80654004447973,0.5903203899997687,-0.0335734202069007,23.647547
58.79639408647977,50.45641645055122,50.88863031813307,23.51980627406143,20.72887302606199,45.968412084642544,54.0872600127416,1.9493562451243025,0.0314574720231382,50.50124
53.29770563201687,37.57423924305307,51.016722286533216,25.02331810559776,23.777718430237137,49.84179517061693,42.07627355097942,1.4515160314844509,0.01651972206962,45.65541
28.493564427131048,45.34282764658811,40.32405829093072,13.75927759363476,47.32027093665428,43.334750603886384,42.437518861415455,1.973738084800616,0.0023065424769119,43.34617
27.272998688284027,61.30265895704372,28.561191641948028,33.13120563984696,22.84754593840916,58.48690193898168,55.0661441063338,1.0389295931866305,-0.0141169515876497,43.58868
